Events,Date,Reads,Topic
OpenTalks,2020-05,4914,预测论文可重复性 & 70个团队如何实锤fMRI分析的灵活性
OpenTalks,2020-06,3153,如何在神经科学中使用人工神经网络
OpenTalks,2020-07,2925,心理科学加速器项目(The Psychological Science Accelerator)
OpenTalks,2020-07,369,基于神经影像对幼儿认知进行个体化的预测
OpenTalks,2020-08,1476,社会认知中的计算精神病学
OpenTalks,2020-08,1194,The Default Mode of Human Cognition
OpenTalks,2020-09,1125,应对精神疾病神经影像“个体变异”的努力
OpenTalks,2020-09,2410,婴儿早期的脑功能网络发育：挑战，初步经验与前景
OpenTalks,2020-10,5929,Sam Gershman 给青年研究者的建议
OpenTalks,2020-10,3093,关于彻底抛弃“统计显著性”概念的倡议的简介及简评
OpenPlus,2020-10,1887,万圣节特别篇：Trick or treat——从学术圈到工业界
OpenTalks,2020-11,2200,脑成像中的梯度:概念和应用
OpenTalks,2020-12,1383,跨学科开源多功能元分析数据库建设
OpenPlus,2020-12,2246,年终特别篇：To be or not to be——2020逼你二选一
OpenTalks,2021-01,2190,开源神经影像大数据集漫游指南
OpenTalks,2021-01,1402,神经群体编码与刺激的表征和推断
OpenTalks,2021-03,1155,“活动沉默性”工作记忆是一种情景记忆吗？
OpenTalks,2021-03,1151,建立对研究成果的信任
OpenTalks,2021-03,1657,因果推论勿随意
OpenTalks,2021-04,1236,睾酮降低个体慷慨性的神经机制
OpenTalks,2021-05,1516,母婴动态互动中的生理学基础
OpenTalks,2021-05,819,科学数据共享的探索与实践————以ScienceDB为例
OpenTalks,2021-07,1502, EEGManyPipelines：评估不同EEG分析流程及其影响
OpenTalks,2021-07,758, Peer Community in: 评审和发布预印本的免费替代方案
OpenTalks,2021-09,2128,Russell Poldrack: 拥抱计算上可重复性的研究文化
OpenTalks,2021-10,1424,马伟基: Growing up in Science
OpenTalks,2021-10,2105,董梦晨: 关于伪善(moral hypocrisy)的社会心理学
OpenTalks,2021-11,732,"构建可重复研究的流程: Why, what, and how?"
OpenTalks,2021-12,2838,"Michael C. Frank (Stanford),the ManyBabies Project"
OpenPlus,2021-12,3588,圣诞特别节目：Merry Industry
OpenTutorials,2020-03,1063,OpenSci直播 | 神经成像数据的元分析 （OpenTutorials前身）
OpenTutorials,2020-06,2237,"Linux, docker与Git入门"
OpenTutorials,2020-07,1639,手把手教你使用fmriprep预处理核磁功能数据和T1结构数据
OpenTutorials,2020-08,1087,从预注册到文章发表的经历分享
OpenTutorials,2020-11,2819,攻克心理学研究中文献查阅的七大难关
OpenTutorials,2020-12,2239,fMRIprep（多模态磁共振数据预处理工具）详解
OpenTutorials,2021-03,954,在Docker中使用RStudio
OpenTutorials,2021-05,1588,脑形态学数据研究的在线工具：MircroDraw与BrainBox
OpenTutorials,2021-07,1713,HDDM介绍以及问题汇总
OpenTutorials,2021-08,2974,贝叶斯因子：是什么、怎么做、如何避坑？
OpenTutorials,2021-09,2106,C-PAC：灵活易用的静息态功能磁共振批处理工具
OpenTutorials,2021-11,809,构建可重复性工作的步骤和流程
WE LOST,2019-01,352,WE LOST周末开放科学第一期
WE LOST,2019-01,916,WE LOST #2：R入门介绍及数据整理
WE LOST, 2019-01,732,WE LOST #3：心理学研究中的可重复性问题：从危机到契机
WE LOST, 2019-01,649,WE LOST #4：数据分析与项目管理
WE LOST, 2019-02,529,WE LOST #5：Biased Power Analysis
WE LOST,2019-02,299,WE LOST #6：A collaborative approach to infant research
WE LOST, 2019-03,301,WE LOST #7：The New Statistics: Why and How
WE LOST, 2019-03,721,WE LOST #8：神经科学的低统计功效危机
WE LOST,2019-03,539,WE LOST #9：体育与运动心理学领域的可重复性研究
WE LOST,2019-03,1293,WE LOST #10：多层线性模型（HLM）及其自由度问题
WE LOST,2019-03,1775,WE LOST 11：基于贝叶斯因子的样本量分析
WE LOST,2019-04,462,WE LOST #12:心理科学中的数据管理：DFG数据管理指南
WE LOST,2019-04,927,WE LOST #13: A Practical Primer to Power Analysis
WE LOST,2019-04,450,WE LOST #14: Psychosocial experiments and its power
WE LOST,2019-05,649,WE LOST #15:拨开Statistical Power与P值的迷雾
WE LOST,2019-05,589,WE LOST #16: 预注册在心理学研究中的意义、挑战与注意事项——以EEG与fMRI研究为例
WE LOST, 2019-05,712,WE LOST #17： 最大化研究可重复性——研究全过程中的策略
WE LOST, 2019-06,429,WE LOST #18: Paul Meehl: Making of Failed Theories
WE LOST, 2019-07,530,WE LOST #19: PANGEA: Power analysis for general ANOVA designs
WE LOST,2019-09,660,WE LOST #20: p值与贝叶斯因子的比较
WE LOST,2019-10,411,WE LOST #21: Publication bias in the social sciences
WE LOST,2019-10,960,WE LOST #22: 非显著结果的解读和评估方法
WE LOST,2019-11,648,"WE LOST #23: Cohen, 1990: Things I have learned (So Far)"
WE LOST,2019-11,330,WE LOST #24: Measurement Error is NOT White Noise
WE LOST,2019-12,381,WE LOST #25: The preregistration revolution
OpenMinds, 2020-05,2287, 第1讲：Nature与Science上的文章有几成可被重复？
OpenMinds, 2020-05,1096,第二讲: Contextual Sensitivity只是传说？
OpenMinds, 2020-05,1540,"第三讲: 重复""棉花糖""实验(1)"
OpenMinds,2020-06,1345,第四讲: 重复“棉花糖”实验引发的争议
OpenMinds,2020-06,1391,第五讲: 科学心理学中的两种文化 & 心理测量学家的进击
OpenMinds,2020-06,1023,第六讲-测量模型：抑郁的N种测量方式
OpenMinds,2020-06,1413,第七讲: 测量与伪测量
OpenMinds,2020-06,815,第八讲: 认知实验也讲信度？
OpenMinds,2020-07,1016,第九讲: 行为测量和内隐测量
OpenMinds, 2020-07,1321,第十讲: 内隐联想测验到底测的是什么？
OpenMinds, 2020-07,847,第十一讲: 量表总分靠谱吗？
OpenMinds,2020-07,955,第十二讲: 实验研究中结构方程模型的应用
OpenMinds,2020-08,1286,第十三讲: 神经影像中的测量
OpenMinds,2020-08,2486,第十四讲: 回顾经典—— p值、CI与统计检验力
OpenMinds,2020-08,825,第十五讲: 对统计显著的挑战&有问题的研究行为
OpenMinds,2020-08,1297,第十六讲: 十种常见的统计错误及其解决方案
OpenMinds, 2020-09,1120,第十七讲: 相关与因果
OpenMinds, 2020-09,901,第十八讲: 统计效力
OpenMinds, 2020-09,607,第十九讲: 统计效力（二）
OpenMinds, 2020-09,617,第二十讲: 估计与预测
OpenMinds, 2020-10,1426,第二十一讲: 贝叶斯“新统计”
OpenMinds, 2020-10,756,第二十二讲: 扩散决策模型
OpenMinds, 2020-10,779,第二十三讲: 统计推断理论
OpenMinds, 2020-11,839,第二十四讲: 统计推断理论
OpenMinds,2020-11,1936,第二十五讲: 心理学的理论危机
OpenMinds,2020-11,803,第二十六讲: 理论与模型的构建
OpenMinds,2020-11,857,第二十七讲: 可推广性的危机
OpenMinds,2021-11,1126,OpenMinds 2.0 | #1: 科学心理学中的理论危机与可重复性危机
OpenMinds,2021-12,883,OpenMinds 2.0 | #2: 理论的危险与显著性的星号
OpenTrans,11/16/2021,2384,使用JASP进行贝叶斯分析与结果报告的指南
OpenTrans,5/11/2021,2308,反应时数据的多种方式 (附R代码)
OpenTrans,12/16/2020,765,信号检测论的贝叶斯估计（一）
OpenTrans,1/23/2021,459,信号检测论的贝叶斯估计（二）
OpenTrans,1/30/2021,798,信号检测论的贝叶斯估计（三）
OpenTrans,3/14/2021,1222,信号检测论的贝叶斯估计（四）
OpenTrans,8/9/2020,972,为什么检验力的等高线图（power contour plot）非常有用？
OpenTrans,5/16/2020,3948,How to Justify Your Sample Size
OpenTrans,3/15/2020,630,《七宗罪》节选 | 无意识地“调整”数据分析
OpenTrans,2/29/2020,2630,如何从p > .05的数据中提取有效信息
OpenTrans,12/4/2019,10261,Elife | 论文写作或审稿时的十种常见统计错误
OpenTrans,9/22/2019,2742,Mixed-Effects Models 详解：以反应时数据分析为例
